station_id,name,lat,lon,capacity
6060,19 - Italia - Santa Sofia,45.45621307011987,9.187812079479983,30
2318,V3 - Commenda - Berchet,45.45548125196515,9.199369054959675,20
2317,V2 - Hajech,45.46462568280333,9.218510547706359,20
2316,V1 - Apulejo - Campania,45.46261856885451,9.22441043509366,20
2298,503 -Bovio - Crespi,45.5029420194373,9.18452979160363,39
2297,502 - UniCredit - Lampugnano M1,45.4896150218253,9.12624654490679,36
2296,501 - Cascina Merlata - Social Village,45.5116249347622,9.10076199729425,30
2295,500 - Cascina Merlata - UpTown,45.5072021392292,9.10339201326996,30
2257,367 - Velasquez - Osoppo,45.46746408237823,9.141293924937429,27
2256,378 - San Gimignano - Soderini,45.454482280084505,9.135837717010645,27
2255,368 - Tolstoi - Lorenteggio,45.453710246267775,9.149430356583878,30
2254,382 - Ciclamini - Palazzo Del Ghiaccio,45.45442249822776,9.128908618100752,30
2253,373 - Brunelleschi - Giambellino,45.448811391009684,9.144573636957375,24
2252,356 - Giambellino - Odazio,45.44714020889242,9.1352729970192,30
2251,379 - Inganni - Corba,45.450949690897374,9.125978599462883,30
2250,377 - Inganni - Lorenteggio,45.447323784397895,9.127862006174439,24
2249,376 - Tirana - San Cristoforo,45.443207285664045,9.130320445665745,36
2247,274 - Passerini Belloveso,45.51543961377326,9.193499962296183,30
2246,364 - Fezzan - Caterina da Forlì,45.4597611323961,9.1461441574621,30
2245,357 - Ciceri Visconti - Martini,45.4557114393844,9.22033353904083,36
2244,359 - Tertulliano - Caroncini,45.449209375464,9.21804812568328,27
2243,381 - Primaticcio - Legioni Romane,45.459189635387,9.12967044518899,30
2242,366 - Carlini - Dalviano,45.4530460437914,9.14203769137316,30
2241,370 - Primaticcio - Corba,45.4530012694861,9.13344878650244,30
2240,372 - Soderini - Provincia di Milano,45.4565991971634,9.14228987095253,30
2239,362 - Bottini 2 - Lambrate M2,45.485060201592,9.23576418463039,24
2238,361 - Bottini 1 - Lambrate M2,45.484573752732,9.23677669212935,33
2237,352 - Cordusio - Dante,45.46557,9.18566,30
2236,380 - Inganni M1 - Zurigo,45.4568842675658,9.12287776850851,30
2235,358 - Insubria - Bruno,45.4524786390243,9.2214320870205,27
2233,350 - Beccaria  2- Bersaglieri,45.46314852,9.19483504416882,33
2232,369 - San Gimignano - Tuberose,45.4589204992567,9.13620803583359,30
2231,363 - Tripoli,45.4595449087548,9.14968979786846,30
2230,354 - Foro Buonaparte,45.4676613908782,9.17841242366944,30
2229,385 - Ortles - Orobia,45.4398549637213,9.20626558483846,27
2228,384 - Gabrio Rosa,45.4370981185808,9.22423362461106,30
2227,343 - Ortles - Ripamonti,45.4388845662686,9.20045223215288,30
2226,342 - Bologna,45.444625624164,9.22368985503459,30
2225,341 - Cuoco - Monte Cimone,45.450499246255,9.22483993199514,30
2224,340 - Corvetto - Polesine,45.4398393314734,9.22404184256379,30
2223,383 - Angilberto - Comacchio,45.43697741283822,9.217861220551782,36
2222,202 - Marche - Zara,45.4956689767608,9.194136094479404,36
2221,198 - Garibaldi 2 - Sturzo,45.4835608765734,9.18830564644486,30
2220,235 - Certosa - Monteceneri,45.4897226580409,9.151959359754642,30
2219,220 - Sempione - Castelvetro,45.48354588650152,9.162514410118888,30
2218,402 - San Babila Bis,45.4662351775674,9.197231009602547,24
2216,134 - Teodosio - Porpora,45.4862193918482,9.230042472481728,30
2215,326 - Arcimboldi - Innovazione,45.515854444309355,9.213961914663912,36
2214,327 - Pirelli - UNI Bicocca,45.51854906600519,9.212848842144012,24
2213,324 - Staz. Greco - Pirelli - Cozzi,45.5128561793357,9.213593155145645,30
2212,197 - Garibaldi - Sturzo,45.4838678460168,9.188586920499802,27
2211,303 - Benaco - Brembo,45.44450414438672,9.212037473917007,30
2210,222 - Durante - D'aviano,45.48880306433099,9.222054854035378,30
2209,312 - De Marchi - Bottelli,45.5032480096457,9.211283102631569,30
2208,311 - De Marchi - Lucini,45.50038300466718,9.208993837237358,30
2207,317 - Alserio - Cola Montano,45.4909917596509,9.185879901051521,30
2206,319 - Gioia - Cagliero,45.4937124676405,9.206086322665215,30
2205,296 - Gioia - Cassina De' Pomm,45.4969106226505,9.20821599662304,30
2204,315 - Ospedale Maggiore,45.508591305557204,9.189549833536148,30
2203,323 - Temolo - Innovazione,45.51133089910579,9.210902228951454,30
2202,329 - Chiese - F. Testi,45.52237908294681,9.210232347249985,30
2201,322 - Bicocca M5 - Pulci,45.5141709132862,9.20579295605421,30
2200,330 - Suzzani - Arezzo,45.526812030198485,9.209349900484085,30
2199,328 - Bussero - F. Testi,45.5186768627278,9.207119643688202,30
2198,310 - Istria M5 - F. Testi,45.5017751069887,9.198427945375443,30
2197,313 - Ca' Granda - F. Testi,45.506626046713706,9.200289733707905,30
2196,321 - Piazza Nizza,45.5034294174545,9.188718348741531,27
2195,280 - Murat - Villani - Milano Sport,45.4994949620154,9.190676361322403,30
2194,283 - Reni - Guardi,45.47048852203311,9.225905943021644,30
2191,252 - Bovisa - Lambruschini,45.502180605505515,9.158547627948792,30
2190,334 - Molino Dorino M1,45.505082645405416,9.09434621935361,30
2189,239 - Marussig - Castelvetro,45.4864153338653,9.165998804674018,30
2188,229 - QT8 - Isernia,45.48673641788378,9.13705235128873,30
2187,318 - Gioia - Carissimi,45.49078671409918,9.202329272084171,36
2186,302 - De Angeli - Ripamonti,45.443269551542,9.198437386803562,30
2185,190 - Milizie - Tortona,45.450379781127,9.155913645081455,30
2184,226 - Lotto,45.4799184197211,9.143382418260444,30
2183,204 - Valtellina - Farini,45.48899030076599,9.182256960921222,36
2180,304 - Adamello - Lorenzini,45.443514101109,9.203085708722938,30
2179,219 - Firenze,45.48736974980699,9.15589496391729,30
2178,221 - Accursio - Portello,45.4909258555569,9.145400726847583,36
2177,270 - Stelvio - Farini,45.49472860992402,9.185019636206562,30
2176,261 - Imbonati - Dergano M3,45.50536367702498,9.179833584912558,36
2175,282 - Dergano,45.503318065489026,9.176682212502243,24
2174,262 - Livigno - Monte San Genesio,45.5001103140391,9.17841469634368,30
2173,260 - Baldinucci - Maffucci,45.5034828997716,9.168966615170575,24
2172,257 - Valtellina - Aprica,45.493106947527,9.182389730185605,24
2171,256 - Lancetti Passante - Maloja,45.4948893634155,9.17637085317665,30
2170,224 - VI Febbraio,45.4768369753779,9.160565936617786,30
2168,268 - Lunigiana - Sammartini,45.490732394772884,9.207177291518974,24
2167,267 - Sardegna - Sicilia,45.463979056729244,9.152914571296321,30
2166,266 - Sauli - Battaglia,45.491094787230686,9.213269396984515,24
2165,265 - Arduino,45.4771033100193,9.151248560188264,36
2164,264 - Rio De Janeiro - Sarto,45.472641881667,9.223651438951492,24
2163,263 - Castello,45.46953851408742,9.181974124364416,36
2161,248 - Teodorico - Gattamelata,45.4844913771267,9.151471906952793,24
2160,227 - Zavattari - Tempesta,45.4760557498563,9.143733733944828,27
2159,253 - Bovisa Passante 1 - Alfieri,45.50275468075098,9.16057398324483,30
2158,307 - Piazzi - Bernina,45.49452578706,9.18092390304082,30
2157,254 - Bausan - Brofferio,45.50250559435529,9.165000969223911,27
2156,255 - Nigra - Castellini,45.496247054485615,9.170451217942173,27
2155,258 - Maciachini - Marche,45.4979833097212,9.186860972695285,30
2154,236 - Mac Mahon - Caracciolo,45.4911667668979,9.161051416449482,30
2153,183 - Domodossola FNM - Filelfo,45.480376686625604,9.163030886702472,36
2152,325 - Romolo M2,45.443538894779,9.16759064202779,36
2151,251 - Villapizzone FFSS - Lambruschini,45.5023768209563,9.152684265427524,30
2149,309 - Carlo Magno - Alcuino,45.481483573382924,9.155873465642799,30
2148,301 - Toscana- Leoni,45.446166864227905,9.194030517392093,30
2147,305 - Spadolini - Centro Leoni,45.44310088793511,9.189450645499164,30
2119,207 - Loreto 1,45.4858300443208,9.217545443825657,36
2132,249 - Vigliani - Scarampo,45.4825899686547,9.148432937249709,30
2131,238 - Govone - Borgese,45.4882827664623,9.168938612983766,27
2128,225 - Chiesa - E. Filiberto,45.4847643315369,9.156582829356807,30
2129,233 - Mac Mahon - Artieri,45.4958153324679,9.155079477995969,24
2135,232 - De Angeli - R. Sanzio,45.466915618781606,9.150283661469985,36
2134,259 - Amendola M1,45.473620514397766,9.151653415424363,36
2130,237 - Caneva - Tolentino,45.4881915682506,9.160822141275275,24
2133,250 - Castelli - Ailanti,45.4992908710408,9.151882258083788,27
2117,205 - Teodosio - Pacini,45.4828352409673,9.23010896454798,30
2120,208 - Brianza - Venini,45.487875616629516,9.2124841153327,36
2107,191 - Farini - Quadrio,45.48394602874478,9.182203316740924,36
2068,149 - Bonomelli,45.4406659126486,9.213240498356754,36
2113,199 - Galvani - Restelli - RL,45.48786945836362,9.196211099624634,27
2063,144 - Brescia,45.471557533301514,9.145389944314957,36
2081,162 - Piola,45.480625729837705,9.224631786346436,36
2061,142 - Tiraboschi - Muratori,45.4521975113363,9.208676666021347,27
2076,157 - Roncaglia - Washington,45.4587835996341,9.15437400341034,36
2078,159 - Gorini - Strambio,45.4734835774208,9.230583608150482,36
2121,210 - Aspromonte - Pecchio,45.4841865938856,9.219327718019485,36
2064,145 - Lombardia - Vallazze,45.48405777859231,9.223684966564178,30
2042,122 - Bassini - Grossich,45.48096424257,9.235124588012695,36
2091,172 - Napoli - Washington,45.4545179837016,9.154707938432693,36
2084,165 - Savona - Tolstoj,45.45008812692416,9.151406988658465,36
2103,186 - Procaccini - Gramsci,45.48198917149688,9.168377816677094,36
1951,31 - Brenta MM,45.4426254033088,9.219192266464233,36
2125,214 - Susa - Sidoli,45.4688508,9.2240632,33
2127,216 - Romagna - Pascoli,45.4764271,9.2242174,36
2075,156 - Arcole - Argelati,45.449650734492096,9.172806143760681,36
2072,153 - Segantini - Darwin,45.4455297363669,9.1727471351624,36
2065,146 - Crema - Giulio Romano,45.4480098982521,9.2027395963669,30
2122,211 - Bernini,45.4788240556337,9.221670627593994,27
2037,117 - Bacone - Monteverdi,45.4813309624015,9.21491682529449,36
2077,158 - Naviglio G.Valenza,45.4498182024788,9.16759729385375,33
2123,212 - Verrocchio - Juvara,45.4733133583997,9.21965897083282,36
2124,213 - Novelli - Carnaghi,45.4707966901203,9.22038316726684,36
2054,135 - Muratori - Umbria,45.4508098285709,9.21250283718109,30
2083,164 - Bergognone - Tortona,45.4524016624621,9.16502773761749,30
2031,111 - B.Marcello - Boscovich,45.480199765093,9.20751929283142,33
2126,215 - Politecnico,45.4786717193695,9.22636985778808,36
2029,109 - Tunisia Lecco Bellintani,45.4774342070483,9.20493096113204,36
2088,169 - Vesuvio - Lipari,45.4593385983571,9.159582182765007,36
2118,206 - Friuli,45.454779921587104,9.213594496250153,36
2069,150 - Sraffa,45.44824887622469,9.186110571026802,36
2071,152 - San Gottardo - Gentilino,45.4488980632437,9.179865717887878,36
2074,155 - Naviglio Pavese - Torricelli,45.44425009578552,9.176384210586548,30
2057,138 - Cadore - Pinaroli,45.4583170202097,9.213141202926636,36
2059,140 - Cirene - Friuli,45.4534854385523,9.212516248226166,24
2041,121 - Melchiorre Gioia - Galvani,45.486803267063976,9.198075234889984,27
2095,176 - Buonarroti,45.4707553089853,9.15540397167205,36
2093,174 - Vercelli - Piemonte,45.4670873149608,9.15532350540161,36
2053,133 - Dateo,45.4684529652424,9.21672195196151,36
2052,132 - Bronzetti - Archimede,45.4654733219714,9.21461775898933,36
2097,179 - Giovanni XXIII,45.4749496967644,9.16419088840484,36
2092,173 - Vercelli - Cherubini,45.4668465357227,9.15931463241577,36
2090,171 - Elba - Cimarosa,45.4633776956896,9.15732443332672,33
2086,167 - Foppa - Caravaggio,45.4581288822529,9.162113517522812,36
2051,131 - Emilia - Piceno,45.4622809410085,9.216114431619644,36
2079,160 - Zara M3,45.491665838114415,9.192005395889282,36
2047,127 - Risorgimento,45.46823476438801,9.210582375526428,36
2082,163 - Rosario,45.4549332631759,9.16284441947937,36
2106,189 - Procaccini . Cimitero Monumentale,45.48394538808671,9.177352514018196,33
2030,110 - S. F. Romana,45.47641201642088,9.208573400974274,33
2058,139 - Lazio - Vasari - Morosini,45.45533213750292,9.20820727944374,30
2073,154 - Ascanio Sforza - Pavia,45.4473691688493,9.17755164206028,36
2043,123 - Castel Morrone - M. A. Di Savoia,45.47262307267978,9.214619100093842,30
2038,118 - VIII novembre - Ramazzini,45.474904760879866,9.211201596377379,36
2049,129 - Fiamma,45.464412350358415,9.211360216140747,36
2048,128 - Indipendenza-Castel Morrone,45.4682780284177,9.21466737985611,36
2046,126 - Modena - Castel Morrone,45.470815499717105,9.21439379453659,36
2033,113 - Buenos Aires - Lima,45.4801969441237,9.21108528971672,24
2066,147 - Ripamonti Bellezza,45.4487691672851,9.1972330212593,30
2036,116 - Morgagni Redi,45.4779250776498,9.21183228492736,24
2045,125 - Fratelli Bandiera,45.4705427599494,9.21027392148971,36
2034,114 - Buenos Aires - Argentina,45.4837785210692,9.21469420194625,36
2110,194 - Borsieri - Confalonieri,45.4855433677342,9.18838441371917,36
2080,161 - Coni Zugna - Solari,45.4570790609292,9.16801035404205,36
2056,137 - Sempione - RAI,45.4793619310003,9.16678726673126,36
2027,107 - S.Gioachimo,45.48086268896389,9.1970694065094,39
2109,193 - Garibaldi Pepe,45.4867487346913,9.18500751256942,30
2039,119 - Settembrini - Vitruvio,45.4824649578546,9.20681655406951,33
2112,196 - Lagosta,45.489129305668,9.19098615646362,36
2026,106 - Restelli - Galvani RL 1,45.4872733715353,9.19470772147178,36
2111,195 - Pola RL,45.4890804165967,9.19331431388854,27
2116,203 - Taramelli RL,45.4907689453302,9.19381186366081,36
2014,94 - Cadorna 3,45.4680673510909,9.17618304491043,30
2102,185 - Santissima Trinità,45.478021934753784,9.176444560289383,36
2044,124 - Porta Venezia 2,45.4751895009813,9.204680174589157,36
2007,87 - Porta Genova,45.45297553954859,9.169653207063675,27
2096,178 - V Alpini,45.472243129793206,9.167705923318863,30
2098,180 - Canova - Sangiorgio,45.475452814240015,9.168325513601303,30
2099,181 - Sempione - Melzi d Eril,45.477862073424824,9.1697658598423,27
2100,182 - Melzi d Eril - Cagnola,45.47837080702029,9.172908067703247,36
2085,166 - Foppa/Coni Zugna,45.45906,9.16523,24
2032,112 - Napo Torriani De Lellis,45.4822054385213,9.20330286026001,27
2060,141 - Caldara / Curtatone,45.4551073006702,9.202954173088074,24
2040,120 - F.Filzi,45.4843389152391,9.200339019298553,30
2114,200 - P.zza Luigi di Savoia,45.4849359733637,9.206242561340332,36
2115,201 - IV Novembre,45.4870984931302,9.203487932682037,36
2062,143 - Lodi - Papi,45.4501155039721,9.206772297620773,21
2070,151 - Balilla - Tibaldi,45.444479680497125,9.182668626308441,36
2089,170 - S.M. del Carso,45.46348304321509,9.16358470916748,33
2067,148 - Bocconi 3 - I. Aragona,45.45105067629959,9.19054090976715,33
2055,136 - Montenero - Spartaco,45.4601362818685,9.207648038864136,27
2050,130 - XXII Marzo,45.46218875996901,9.212489426136017,36
2108,192 - Col di Lana - Col Moschin,45.451882672812985,9.184643682819853,36
2028,108 - Tunisia - Cozzi,45.4790017807546,9.201482981443405,27
2087,168 - Piazza Carbonari,45.492624764286,9.199022054672241,30
2094,175 - Pagano - Guido D'Arezzo,45.468255455884595,9.16047066450119,36
2101,184 - Porta Volta,45.4802336167138,9.182309210300446,33
2105,188 - Sarpi Niccolini,45.4816074111582,9.178106188774109,24
2104,187 - Sarpi Albertini,45.48101689992338,9.172256290912628,24
2025,105 - Piazzale Lodi,45.4477417524713,9.2098568379879,33
2024,"104 - M. Gioia - ""Regione""",45.4863293977864,9.19692724943161,36
2021,101 - Gadio - Paleocapa,45.46996341868438,9.17543739080429,36
2002,82 - Dell'Umanitaria,45.45807432212791,9.200611263513565,24
2013,93 -  Cino Del Duca - Borgogna,45.46622424413124,9.19915735829494,30
1993,73 - Majno - Baretti,45.4714719507122,9.205006062984467,24
2022,102 - Arcivescovado,45.463789678642016,9.192962944507599,30
2001,81 - Bocconi 2 - Bach,45.44834484347202,9.190776944160461,30
2016,"96 - Donizetti ""Provincia""",45.4674334333138,9.204445481300354,24
2015,95 - De Amicis - Conca Del Naviglio,45.458282214735,9.178663417696953,21
2012,92 - Cordusio - Casati,45.46550530130222,9.185455441474915,24
2003,83 - Rastrelli - Pecorari,45.4623491113649,9.191029719437132,36
1996,76 - Mentana,45.46175701207371,9.181921631097794,24
2023,103 - Arco della Pace 2 - Pagano,45.47507947329081,9.17171984910965,24
2019,99 - Arco della Pace 1 - Bertani,45.4761599923312,9.173370748758316,30
2011,91 - Gioia - Pirelli,45.48405213703988,9.195862412452698,24
2010,90 - Gioia - Vespucci,45.481196228139765,9.191514967295717,24
2006,86 - Mascagni,45.4653961952754,9.203065484762192,24
2004,84 - Cadorna 2,45.4690323220327,9.17622596025467,30
1995,75 - Cusani,45.468812242395,9.185059815645218,24
2000,80 - Manzoni,45.47119357128121,9.192473441362381,24
1997,77 - Sant'Angelo - P.ta Nuova,45.4765747030145,9.191769361495972,24
2018,98 - San Marco,45.4786933473828,9.189179688692093,24
2017,97 - Molino delle Armi,45.45695770935471,9.182434603571892,33
2005,85 - D'Ancona,45.4657385617546,9.175760596990585,21
1991,71 - Medaglie D'Oro 2,45.4518635297906,9.202967584133148,18
1958,38 - XXIV Maggio,45.4522247942485,9.179578721523285,18
1989,69 - S. Nazaro in Brolo,45.45832642709111,9.192578047513962,24
1988,68 - Rotonda della Besana,45.46064235352821,9.205601513385773,24
1987,67 - Repubblica,45.47916538575382,9.196544787701555,24
1986,66 - Cavour,45.47299172768571,9.196382761001587,27
1985,65 - Bertarelli,45.4585296153456,9.187534153461456,24
1984,64 - Diaz,45.462064033133124,9.189676433752538,39
1983,63 - Sant'Ambrogio,45.4622188599169,9.174621999263763,30
1982,62 - Treves,45.475071950022084,9.186791181564331,24
1981,61 - Augusto,45.4630080516828,9.197395017426606,30
1980,60 - Edison,45.464333341035186,9.183642268180847,24
1979,59 - Palestro 2,45.47241384829141,9.201564431455381,24
1978,58 - Sant'Agostino,45.458892718458515,9.169555306434631,24
1977,57 - Brera,45.471833395352945,9.1876361926534,24
1976,56 - Bastioni di Porta Venezia,45.4759427617077,9.20055091381073,24
1975,55 - Cinque Giornate,45.4626515448913,9.20689970254898,24
1974,54 - Sant'Eustorgio- P.ta Ticinese,45.45520137476789,9.180753529071808,30
1973,53 - Palestro 1,45.472245934784354,9.201911111031421,24
1972,52 - Vittor Pisani,45.4805956397186,9.199357330799103,24
1971,51 - Santa Maria delle Grazie,45.4666057554561,9.169812798500061,24
1970,50 - Beccaria,45.4643634398381,9.194864630699158,24
1969,49 - Meda,45.4664684349997,9.192995131015778,24
1968,48 - Gorizia 2,45.45224925477916,9.177871495485306,15
1967,47 - Gorizia 1,45.452343333644464,9.1777803003788,24
1966,46 - Porta Nuova,45.479943056307675,9.192852973937988,24
1965,45 - Cantù,45.4642129456631,9.18670803308487,21
1964,44 - Richini,45.4593686998265,9.192933440208435,24
1963,43 - Festa del Perdono,45.46143437477778,9.194851219654083,24
1962,42 - San Pietro all'Orto,45.4661448841087,9.195663928985596,24
1961,41 - Conciliazione,45.46769113962029,9.16696697473526,18
1960,40 - Morozzo della Rocca,45.4638780946823,9.168863296508789,24
1959,39 - XXV Aprile,45.4801818989517,9.186678528785706,24
1957,37 - Italia - San Martino,45.45302634150112,9.186992347240448,24
1956,36 - San Vito,45.4592313617415,9.183764308691025,27
1955,35 - Torino - Carrobbio,45.46046551115969,9.181896150112152,21
1954,34 - Cairoli,45.4677475715009,9.182230085134506,27
1953,33 - Triennale,45.471954299005574,9.173619247928201,36
1952,32 - Manin - Bastioni,45.47685117510771,9.198283106088638,30
1950,30 - Crocetta,45.45614587001081,9.195739030838013,18
1949,29 - San Pietro in Gessate,45.4623862905834,9.201283156871796,27
1948,28 - San Giovanni sul Muro,45.467508676152804,9.18142944574356,24
1947,27 - Porta Venezia,45.47466193035721,9.204601049423218,24
1946,26 - Centrale 2,45.4845899624971,9.204303324222565,24
1945,25 - Centrale 1,45.48545592591419,9.202571958303452,24
1944,24 - Tricolore,45.4677795495416,9.205842912197113,27
1943,23 - Regina Margherita,45.4582342395861,9.20530915260315,24
1942,22 - Medaglie D'Oro 1,45.4515963431301,9.203495979309082,21
1941,21 - Università Bocconi,45.448721184042824,9.190414845943451,24
1940,20 - Erculea,45.4590902606207,9.189717471599579,27
1938,18 - Tommaseo,45.469401000526105,9.166556596755981,24
1937,17 - Legnano Arena civica,45.47712764584451,9.180986881256104,18
1936,16 - Moscova,45.4775338860989,9.18455958366394,24
1935,15 - Cantore,45.455792156513695,9.172779321670532,24
1934,14 - San Barnaba H Mangiagalli,45.45950603757711,9.198394417762756,21
1933,13 - Senato,45.4704317827007,9.197570979595184,18
1932,"12 - San Lorenzo - ""Colonne""",45.45859922596811,9.18145626783371,30
1931,11 - Castello - Acquario civico,45.47253372990461,9.17932391166687,18
1930,10 - Missori,45.4613233795961,9.188346862792969,24
1929,9 - S. Stefano,45.4623797062408,9.195329993963242,18
1927,7 - Santa Maria Beltrade,45.4627662999143,9.18682873249054,30
1926,6 - San Giorgio,45.4608746934565,9.18361410498619,24
1925,5 - Università Cattolica,45.4630672955861,9.17644590139389,24
1924,4 - Lanza,45.4722976762067,9.18194442987442,24
2008,88 - Beatrice d'Este - Cassolo,45.45222855740771,9.197477102279663,24
2009,89 - Patellani,45.45149584232627,9.194208036255873,24
1999,79 - Baracca,45.466436456215305,9.165100157260895,36
1998,78 - Aquileia,45.4608605837716,9.16335940361023,24
1923,3 - Cadorna 1,45.4679573094956,9.175646603107452,21
1994,74 - Dante - San Tomaso,45.467059098697085,9.184052646160126,15
1992,72 - Cardinal Ferrari,45.4566068231002,9.19266790151596,21
1990,70 - Fatebenefratelli,45.4731290322501,9.189996421337128,30
